Key,Value
metadata.version,1.0.0
metadata.last_updated,2026-05-21
metadata.author,Fadhil Akbar Cariearsa
metadata.license,MIT
metadata.category,Modern Names
metadata.description,A 100% fictional and copyright-free Modern naming dataset separated by regions for universal use.
people.europe,Aaron Anderson
people.europe,Aaron Becker
people.europe,Aaron Clark
people.europe,Alice Davies
people.europe,Alice Evans
people.europe,Alice Fischer
people.europe,Amelie Garcia
people.europe,Amelie Hansen
people.europe,Amelie Ivanov
people.europe,Arthur Jensen
people.europe,Arthur Klein
people.europe,Arthur Lopez
people.europe,Astrid Martin
people.europe,Astrid Novak
people.europe,Astrid Olsen
people.europe,Bastian Perez
people.europe,Bastian Rossi
people.europe,Bastian Smith
people.europe,Beatrice Anderson
people.europe,Beatrice Taylor
people.europe,Beatrice Wagner
people.europe,Benno Becker
people.europe,Benno Clark
people.europe,Benno Davies
people.europe,Bianca Evans
people.europe,Bianca Fischer
people.europe,Bianca Garcia
people.europe,Bruno Hansen
people.europe,Bruno Ivanov
people.europe,Bruno Jensen
people.europe,Caleb Klein
people.europe,Caleb Lopez
people.europe,Caleb Martin
people.europe,Camilla Novak
people.europe,Camilla Olsen
people.europe,Camilla Perez
people.europe,Casper Rossi
people.europe,Casper Smith
people.europe,Casper Taylor
people.europe,Celine Anderson
people.europe,Celine Becker
people.europe,Celine Wagner
people.europe,Christian Clark
people.europe,Christian Davies
people.europe,Christian Evans
people.europe,Daphne Fischer
people.europe,Daphne Garcia
people.europe,Daphne Hansen
people.europe,David Ivanov
people.europe,David Jensen
people.europe,David Klein
people.europe,Diana Lopez
people.europe,Diana Martin
people.europe,Diana Novak
people.europe,Dominic Olsen
people.europe,Dominic Perez
people.europe,Dominic Rossi
people.europe,Dorian Smith
people.europe,Dorian Taylor
people.europe,Dorian Wagner
people.europe,Elias Anderson
people.europe,Elias Becker
people.europe,Elias Clark
people.europe,Emma Davies
people.europe,Emma Evans
people.europe,Emma Fischer
people.europe,Eric Garcia
people.europe,Eric Hansen
people.europe,Eric Ivanov
people.europe,Eva Jensen
people.europe,Eva Klein
people.europe,Eva Lopez
people.europe,Ezra Martin
people.europe,Ezra Novak
people.europe,Ezra Olsen
people.europe,Fabian Perez
people.europe,Fabian Rossi
people.europe,Fabian Smith
people.europe,Fiona Anderson
people.europe,Fiona Taylor
people.europe,Fiona Wagner
people.europe,Florian Becker
people.europe,Florian Clark
people.europe,Florian Davies
people.europe,Freya Evans
people.europe,Freya Fischer
people.europe,Freya Garcia
people.europe,Fritz Hansen
people.europe,Fritz Ivanov
people.europe,Fritz Jensen
people.europe,Gabriel Klein
people.europe,Gabriel Lopez
people.europe,Gabriel Martin
people.europe,Grace Novak
people.europe,Grace Olsen
people.europe,Grace Perez
people.europe,Greta Rossi
people.europe,Greta Smith
people.europe,Greta Taylor
people.europe,Gustav Anderson
people.europe,Gustav Becker
people.europe,Gustav Wagner
people.europe,Gwen Clark
people.europe,Gwen Davies
people.europe,Gwen Evans
people.europe,Hannah Fischer
people.europe,Hannah Garcia
people.europe,Hannah Hansen
people.europe,Hector Smith
people.europe,Hector Taylor
people.europe,Hector Wagner
people.europe,Helena Olsen
people.europe,Helena Perez
people.europe,Helena Rossi
people.europe,Henry Ivanov
people.europe,Henry Jensen
people.europe,Henry Klein
people.europe,Hugo Lopez
people.europe,Hugo Martin
people.europe,Hugo Novak
people.europe,Ian Anderson
people.europe,Ian Becker
people.europe,Ian Clark
people.europe,Ida Davies
people.europe,Ida Evans
people.europe,Ida Fischer
people.europe,Iris Garcia
people.europe,Iris Hansen
people.europe,Iris Ivanov
people.europe,Isaac Jensen
people.europe,Isaac Klein
people.europe,Isaac Lopez
people.europe,Isabella Martin
people.europe,Isabella Novak
people.europe,Isabella Olsen
people.europe,Jacob Perez
people.europe,Jacob Rossi
people.europe,Jacob Smith
people.europe,Johanna Evans
people.europe,Johanna Fischer
people.europe,Johanna Garcia
people.europe,Jonas Hansen
people.europe,Jonas Ivanov
people.europe,Jonas Jensen
people.europe,Julia Anderson
people.europe,Julia Taylor
people.europe,Julia Wagner
people.europe,Julian Becker
people.europe,Julian Clark
people.europe,Julian Davies
people.europe,Kaleb Klein
people.europe,Kaleb Lopez
people.europe,Kaleb Martin
people.europe,Kara Novak
people.europe,Kara Olsen
people.europe,Kara Perez
people.europe,Kevin Rossi
people.europe,Kevin Smith
people.europe,Kevin Taylor
people.europe,Klara Anderson
people.europe,Klara Becker
people.europe,Klara Wagner
people.europe,Klaus Clark
people.europe,Klaus Davies
people.europe,Klaus Evans
people.europe,Laura Fischer
people.europe,Laura Garcia
people.europe,Laura Hansen
people.europe,Leo Ivanov
people.europe,Leo Jensen
people.europe,Leo Klein
people.europe,Liam Smith
people.europe,Liam Taylor
people.europe,Liam Wagner
people.europe,Lucas Lopez
people.europe,Lucas Martin
people.europe,Lucas Novak
people.europe,Luna Olsen
people.europe,Luna Perez
people.europe,Luna Rossi
people.europe,Magnus Anderson
people.europe,Magnus Becker
people.europe,Magnus Clark
people.europe,Maria Davies
people.europe,Maria Evans
people.europe,Maria Fischer
people.europe,Mateo Martin
people.europe,Mateo Novak
people.europe,Mateo Olsen
people.europe,Mia Jensen
people.europe,Mia Klein
people.europe,Mia Lopez
people.europe,Milan Garcia
people.europe,Milan Hansen
people.europe,Milan Ivanov
people.europe,Nadia Perez
people.europe,Nadia Rossi
people.europe,Nadia Smith
people.europe,Nathan Evans
people.europe,Nathan Fischer
people.europe,Nathan Garcia
people.europe,Nina Hansen
people.europe,Nina Ivanov
people.europe,Nina Jensen
people.europe,Noah Anderson
people.europe,Noah Taylor
people.europe,Noah Wagner
people.europe,Nora Becker
people.europe,Nora Clark
people.europe,Nora Davies
people.europe,Oliver Klein
people.europe,Oliver Lopez
people.europe,Oliver Martin
people.europe,Olivia Novak
people.europe,Olivia Olsen
people.europe,Olivia Perez
people.europe,Orla Clark
people.europe,Orla Davies
people.europe,Orla Evans
people.europe,Oscar Rossi
people.europe,Oscar Smith
people.europe,Oscar Taylor
people.europe,Owen Anderson
people.europe,Owen Becker
people.europe,Owen Wagner
people.europe,Paul Olsen
people.europe,Paul Perez
people.europe,Paul Rossi
people.europe,Paula Fischer
people.europe,Paula Garcia
people.europe,Paula Hansen
people.europe,Penelope Smith
people.europe,Penelope Taylor
people.europe,Penelope Wagner
people.europe,Peter Ivanov
people.europe,Peter Jensen
people.europe,Peter Klein
people.europe,Pia Lopez
people.europe,Pia Martin
people.europe,Pia Novak
people.europe,Quentin Garcia
people.europe,Quentin Hansen
people.europe,Quentin Ivanov
people.europe,Quincy Jensen
people.europe,Quinn Anderson
people.europe,Quinn Becker
people.europe,Quinn Clark
people.europe,Quinten Davies
people.europe,Quinten Evans
people.europe,Quinten Fischer
people.europe,Rafael Klein
people.europe,Rafael Lopez
people.europe,Rafael Martin
people.europe,Robin Anderson
people.europe,Robin Becker
people.europe,Robin Wagner
people.europe,Rosa Novak
people.europe,Rosa Olsen
people.europe,Rosa Perez
people.europe,Ruben Rossi
people.europe,Ruben Smith
people.europe,Ruben Taylor
people.europe,Ruby Clark
people.europe,Ruby Davies
people.europe,Ruby Evans
people.europe,Samuel Fischer
