key,value
metadata.version,1.1.0
metadata.last_updated,2026-05-14
metadata.author,Fadhil Akbar Cariearsa
metadata.license,MIT
metadata.category,Arabic Fictional Names
metadata.description,A 100% fictional and copyright-free Arabic naming dataset for universal use.
people.full_names,Abbas Mansour
people.full_names,Abdullah Al-Kaabi
people.full_names,Adel Al-Fayegh
people.full_names,Adnan Al-Tayeb
people.full_names,Ahmad Al-Rashid
people.full_names,Aisha Al-Hassan
people.full_names,Akram Al-Saidi
people.full_names,Ali Al-Mansoori
people.full_names,Amal Al-Mutairi
people.full_names,Amin Al-Baghdadi
people.full_names,Amira Al-Zahrani
people.full_names,Anas Al-Masri
people.full_names,Anwar Al-Khatib
people.full_names,Asad Al-Farsi
people.full_names,Asma Al-Tamimi
people.full_names,Aya Al-Zayani
people.full_names,Ayman Al-Hakim
people.full_names,Aziz Al-Nasser
people.full_names,Baha Al-Rawi
people.full_names,Bashar Al-Assad
people.full_names,Bassem Al-Haddad
people.full_names,Batoul Al-Halabi
people.full_names,Bilal Al-Ansari
people.full_names,Bushra Al-Kuwari
people.full_names,Dalal Al-Maghrabi
people.full_names,Dana Al-Jassim
people.full_names,Danya Al-Hajri
people.full_names,Dawoud Al-Iraqi
people.full_names,Deema Al-Shanfari
people.full_names,Dina Al-Subaie
people.full_names,Diya Al-Badi
people.full_names,Ehab Al-Rubaie
people.full_names,Elias Al-Khouri
people.full_names,Eman Al-Turki
people.full_names,Fadi Al-Azzam
people.full_names,Fadil Al-Jabri
people.full_names,Fadwa Al-Shehhi
people.full_names,Fahad Al-Shammari
people.full_names,Faisal Al-Otaibi
people.full_names,Farah Al-Awadi
people.full_names,Farah Al-Hussein
people.full_names,Farid Al-Atrash
people.full_names,Fatima Al-Fahad
people.full_names,Fouad Al-Ayoubi
people.full_names,Ghaleb Al-Malki
people.full_names,Ghalia Al-Busaidi
people.full_names,Ghassan Al-Kanafani
people.full_names,Ghazi Al-Waeli
people.full_names,Habib Al-Zayyat
people.full_names,Hadi Al-Amiri
people.full_names,Hafiz Al-Sayed
people.full_names,Hakam Al-Harthy
people.full_names,Hala Al-Najjar
people.full_names,Hamad Al-Khalifa
people.full_names,Hamdan Al-Naimi
people.full_names,Hamza Al-Ghamdi
people.full_names,Hana Al-Safi
people.full_names,Hanan Al-Dossari
people.full_names,Hani Al-Qasim
people.full_names,Hashim Al-Saadi
people.full_names,Hassan Al-Banna
people.full_names,Hazem Al-Bayati
people.full_names,Heba Al-Qasimi
people.full_names,Hilal Al-Kaabi
people.full_names,Hind Al-Qahtani
people.full_names,Hisham Al-Jundi
people.full_names,Hoda Al-Shaarawi
people.full_names,Husam Al-Saleh
people.full_names,Hussein Al-Jasmi
people.full_names,Ibrahim Al-Faqih
people.full_names,Idris Al-Saeed
people.full_names,Ihsan Al-Shahrani
people.full_names,Ilyas Al-Mazrouei
people.full_names,Imad Al-Din
people.full_names,Isa Al-Mousa
people.full_names,Ismail Al-Jazari
people.full_names,Issam Al-Taie
people.full_names,Iyad Al-Shamsi
people.full_names,Jaber Al-Ahmad
people.full_names,Jalal Al-Din
people.full_names,Jalil Al-Omari
people.full_names,Jamal Al-Din
people.full_names,Jawad Al-Ghafiri
people.full_names,Joumana Al-Zidjali
people.full_names,Kamal Al-Ganzouri
people.full_names,Karam Al-Fadhli
people.full_names,Karim Al-Zaini
people.full_names,Kasim Al-Balushi
people.full_names,Khaled Al-Waleed
people.full_names,Khalil Al-Husseini
people.full_names,Laila Al-Atrash
people.full_names,Laith Al-Yaarubi
people.full_names,Lama Al-Ali
people.full_names,Lana Al-Abbasi
people.full_names,Latifa Al-Zayyat
people.full_names,Layla Al-Fahad
people.full_names,Leen Al-Marzouqi
people.full_names,Lina Al-Ajmi
people.full_names,Louay Al-Kandari
people.full_names,Luqman Al-Sabah
people.full_names,Maha Al-Khalidi
people.full_names,Maher Al-Assad
people.full_names,Mahmoud Al-Abbar
people.full_names,Majd Al-Sanea
people.full_names,Majid Al-Futtaim
people.full_names,Makram Al-Jubouri
people.full_names,Malak Al-Shabani
people.full_names,Malek Al-Jundi
people.full_names,Malik Al-Dabbagh
people.full_names,Mansour Al-Nahyan
people.full_names,Mariam Al-Suwaidi
people.full_names,Marouane Al-Amin
people.full_names,Marwa Al-Lami
people.full_names,Marwan Al-Barghouti
people.full_names,Maya Al-Nuaimi
people.full_names,Maysoon Al-Zabi
people.full_names,Mazen Al-Rashed
people.full_names,Mona Al-Saber
people.full_names,Mounir Al-Hadidi
people.full_names,Munir Al-Zaidi
people.full_names,Musa Al-Faraj
people.full_names,Mustafa Al-Bakri
people.full_names,Nabil Al-Arabi
people.full_names,Nada Al-Asmari
people.full_names,Nader Al-Dahabi
people.full_names,Nadia Al-Gindi
people.full_names,Nadine Al-Othman
people.full_names,Nahla Al-Shukri
people.full_names,Naim Al-Yami
people.full_names,Najat Al-Saghira
people.full_names,Naji Al-Saeed
people.full_names,Najib Al-Saad
people.full_names,Najla Al-Salem
people.full_names,Najwa Al-Karam
people.full_names,Naser Al-Kharafi
people.full_names,Nassir Al-Salem
people.full_names,Nawaf Al-Sayed
people.full_names,Nawal Al-Zoghbi
people.full_names,Nazim Al-Qahtani
people.full_names,Nidal Al-Farsi
people.full_names,Nizar Al-Qabbani
people.full_names,Noor Al-Ghandour
people.full_names,Ola Al-Hassan
people.full_names,Omar Al-Mukhtar
people.full_names,Osama Al-Azhari
people.full_names,Othman Al-Jassim
people.full_names,Qadir Al-Badi
people.full_names,Qais Al-Khonji
people.full_names,Qasim Al-Naimi
people.full_names,Qusay Al-Kuwari
people.full_names,Raed Al-Halabi
people.full_names,Rafiq Al-Ansari
people.full_names,Rami Al-Saberi
people.full_names,Ramy Al-Ayadi
people.full_names,Ramzi Al-Harthy
people.full_names,Rana Al-Mansoori
people.full_names,Randa Al-Behery
people.full_names,Rania Al-Mutairi
people.full_names,Rashad Al-Yaarubi
people.full_names,Rashid Al-Maktoum
people.full_names,Raya Al-Abirachid
people.full_names,Rayan Al-Zaidi
people.full_names,Reem Al-Hashimi
people.full_names,Riad Al-Zayani
people.full_names,Ridwan Al-Sabah
people.full_names,Rima Al-Busaidi
people.full_names,Riyad Al-Mazrouei
people.full_names,Rola Al-Dossari
people.full_names,Ruba Al-Shamsi
people.full_names,Saad Al-Hariri
people.full_names,Saber Al-Rebai
people.full_names,Sabina Al-Turki
people.full_names,Safa Al-Hajri
people.full_names,Safwan Al-Kaabi
people.full_names,Sahar Al-Sayegh
people.full_names,Said Al-Mahlawi
people.full_names,Saif Al-Omari
people.full_names,Salah Al-Din
people.full_names,Salem Al-Dawsari
people.full_names,Salma Al-Majidi
people.full_names,Samar Al-Jubouri
people.full_names,Sami Al-Jaber
people.full_names,Samira Al-Sanea
people.full_names,Samir Al-Ghanem
people.full_names,Sana Al-Qasimi
people.full_names,Sara Al-Yafi
people.full_names,Shatha Al-Awadi
people.full_names,Shireen Al-Bayati
people.full_names,Suha Al-Malki
people.full_names,Suhair Al-Rawi
people.full_names,Suhayl Al-Husseini
people.full_names,Sulaiman Al-Ajmi
people.full_names,Sultan Al-Neyadi
people.full_names,Taha Al-Hussein
people.full_names,Taher Al-Lami
people.full_names,Tala Al-Fadhli
people.full_names,Talal Al-Maddah
people.full_names,Talib Al-Ayoubi
people.full_names,Tamer Al-Hosny
people.full_names,Tareq Al-Suwaidan
people.full_names,Tariq Al-Iraqi
people.full_names,Tawfiq Al-Zidjali
people.full_names,Thabit Al-Shanfari
people.full_names,Umar Al-Shehhi
people.full_names,Usama Al-Taie
people.full_names,Wafa Al-Kilani
people.full_names,Waheed Al-Subaie
people.full_names,Wajih Al-Kandari
people.full_names,Waleed Al-Ali
